	Start	Marker
0	11322251346	777.0
1	11322451431	6.0
2	11322650641	1.0
3	11322851047	7.0
4	11323052264	2.0
5	11323252323	9.0
6	11323451114	5.0
7	11323651240	12.0
8	11323852766	1.0
9	11324050721	7.0
10	11324250903	0.0
11	11324450903	8.0
12	11324652973	1.0
13	11324853306	12.0
14	11325053399	8.0
15	11325251476	5.0
16	11325453510	9.0
17	11325654726	0.0
18	11325852520	8.0
19	11326052667	2.0
20	11326253878	6.0
21	11326454072	5.0
22	11326654227	12.0
23	11326854224	4.0
24	11327054427	10.0
25	11327254574	5.0
26	11327453496	12.0
27	11327653569	11.0
28	11327853701	4.0
29	11328054385	10.0
30	11328254468	5.0
31	11328454529	7.0
32	11328654673	2.0
33	11328854957	11.0
34	11329055605	4.0
35	11329255617	9.0
36	11329456055	3.0
37	11329655886	8.0
38	11329856019	5.0
39	11330055311	11.0
40	11330255692	12.0
41	11330459460	3.0
42	11330655704	10.0
43	11330855594	4.0
44	11331055935	6.0
45	11331256969	2.0
46	11331457932	9.0
47	11331658195	1.0
48	11331858477	6.0
49	11332059393	4.0
50	11332258001	8.0
51	11332458631	5.0
52	11332658744	11.0
53	11332857078	7.0
54	11333058383	3.0
55	11333258472	6.0
56	11333458647	5.0
57	11333660717	8.0
58	11333860744	2.0
59	11334059613	11.0
60	11334259736	0.0
61	11334459855	12.0
62	11334660012	3.0
63	11334860221	6.0
64	11335060256	0.0
65	11335261543	9.0
66	11335461643	10.0
67	11335661718	1.0
68	11335859893	12.0
69	11336060016	0.0
70	11336260020	7.0
71	11336460164	2.0
72	11336660265	10.0
73	11336860376	3.0
74	11337060458	9.0
75	11337260524	2.0
76	11337460797	8.0
77	11337660882	3.0
78	11337861004	10.0
79	11338063213	7.0
80	11338261250	1.0
81	11338461511	10.0
82	11338661507	2.0
83	11338863412	11.0
84	11339061741	4.0
85	11339261864	9.0
86	11339461888	1.0
87	11339663123	11.0
88	11339861540	3.0
89	11340063486	12.0
90	11340263609	0.0
91	11340463760	6.0
92	11340663824	9.0
93	11340862829	4.0
94	11341063948	7.0
95	11341263672	3.0
96	11341463136	10.0
97	11341663823	4.0
98	11341863939	8.0
99	11342064043	0.0
100	11342264305	6.0
101	11342464237	1.0
102	11342664276	7.0
103	11342864394	0.0
104	11345048482	11.0
105	11346324402	888.0
106	11347336777	777.0
107	11347534964	12.0
108	11347736514	5.0
109	11347935211	6.0
110	11348135321	3.0
111	11348335540	8.0
112	11348535578	2.0
113	11348736832	6.0
114	11348937062	1.0
115	11349137127	11.0
116	11349337449	4.0
117	11349537640	8.0
118	11349737520	3.0
119	11349937634	12.0
120	11350135939	9.0
121	11350337837	0.0
122	11350537995	8.0
123	11350739907	4.0
124	11350938240	7.0
125	11351138254	0.0
126	11351338461	9.0
127	11351538573	4.0
128	11351739035	11.0
129	11351937522	1.0
130	11352138073	10.0
131	11352338350	0.0
132	11352538248	12.0
133	11352738595	7.0
134	11352939423	2.0
135	11353139810	8.0
136	11353337605	1.0
137	11353540644	10.0
138	11353738938	0.0
139	11353939060	6.0
140	11354139123	3.0
141	11354339216	10.0
142	11354539966	4.0
143	11354741428	7.0
144	11354939628	5.0
145	11355139846	11.0
146	11355339822	6.0
147	11355540277	2.0
148	11355740100	7.0
149	11355940278	3.0
150	11356141310	8.0
151	11356341811	0.0
152	11356541985	9.0
153	11356742020	3.0
154	11356942212	7.0
155	11357140933	0.0
156	11357343022	9.0
157	11357541700	5.0
158	11357742490	12.0
159	11357942872	8.0
160	11358142777	2.0
161	11358342584	9.0
162	11358542967	1.0
163	11358742813	11.0
164	11358943148	5.0
165	11359142102	10.0
166	11359344208	2.0
167	11359544524	11.0
168	11359744523	5.0
169	11359944658	10.0
170	11360143934	1.0
171	11360345539	11.0
172	11360543877	6.0
173	11360744094	5.0
174	11360944196	12.0
175	11361144522	1.0
176	11361345826	9.0
177	11361545960	4.0
178	11361744668	8.0
179	11361944873	5.0
180	11362144925	12.0
181	11362345410	3.0
182	11362545198	7.0
183	11362747266	5.0
184	11362945419	6.0
185	11363146556	11.0
186	11363346915	3.0
187	11363546771	12.0
188	11363747088	1.0
189	11363945455	8.0
190	11364147284	4.0
191	11364347453	7.0
192	11364547483	2.0
193	11364747587	10.0
194	11364947754	3.0
195	11365147847	9.0
196	11365347905	0.0
197	11365548106	6.0
198	11365748360	11.0
199	11365948409	2.0
200	11366148549	9.0
201	11366346571	4.0
202	11366548700	10.0
203	11366746911	0.0
204	11366948926	12.0
205	11367150358	2.0
206	11367348358	6.0
207	11367548489	1.0
208	11367748666	10.0
209	11367948528	4.0
210	11370133397	7.0
211	11371404228	888.0
212	11372418813	777.0
213	11372619467	10.0
214	11372819594	1.0
215	11373019713	8.0
216	11373219766	0.0
217	11373419890	11.0
218	11373620768	4.0
219	11373823167	6.0
220	11374021047	0.0
221	11374219419	9.0
222	11374421538	1.0
223	11374621759	12.0
224	11374824216	5.0
225	11375022132	9.0
226	11375220171	7.0
227	11375422257	1.0
228	11375622262	6.0
229	11375822852	3.0
230	11376022506	7.0
231	11376222087	5.0
232	11376422087	9.0
233	11376622195	0.0
234	11376822340	7.0
235	11377022418	2.0
236	11377222446	10.0
237	11377423556	4.0
238	11377624990	9.0
239	11377822891	11.0
240	11378025037	3.0
241	11378224007	12.0
242	11378424015	2.0
243	11378622265	9.0
244	11378824288	3.0
245	11379024423	6.0
246	11379223033	2.0
247	11379425755	10.0
248	11379625584	3.0
249	11379824032	11.0
250	11380024053	5.0
251	11380225623	12.0
252	11380426101	8.0
253	11380624459	3.0
254	11380824505	6.0
255	11381024842	4.0
256	11381224805	7.0
257	11381425031	5.0
258	11381626107	11.0
259	11381826382	2.0
260	11382024556	6.0
261	11382225300	1.0
262	11382425518	9.0
263	11382625702	3.0
264	11382825816	8.0
265	11383026003	9.0
266	11383226072	4.0
267	11383426138	8.0
268	11383626819	2.0
269	11383827398	6.0
270	11384027610	1.0
271	11384227639	12.0
272	11384427714	5.0
273	11384627817	10.0
274	11384828112	0.0
275	11385028095	8.0
276	11385227598	1.0
277	11385429684	10.0
278	11385629791	7.0
279	11385829932	4.0
280	11386029988	12.0
281	11386230104	2.0
282	11386431265	6.0
283	11386629099	3.0
284	11386830313	11.0
285	11387030399	0.0
286	11387230576	8.0
287	11387430923	4.0
288	11387630869	6.0
289	11387829115	3.0
290	11388030924	9.0
291	11388231336	7.0
292	11388431318	4.0
293	11388631247	12.0
294	11388832825	5.0
295	11389031495	10.0
296	11389232199	2.0
297	11389433127	11.0
298	11389631223	1.0
299	11389831385	8.0
300	11390031457	0.0
301	11390232368	10.0
302	11390431696	1.0
303	11390631993	12.0
304	11390831739	8.0
305	11391032799	4.0
306	11391233142	11.0
307	11391432236	5.0
308	11391632364	7.0
309	11391832387	0.0
310	11392033469	12.0
311	11392234381	2.0
312	11392432806	10.0
313	11392633153	0.0
314	11392832980	11.0
315	11393034039	5.0
316	11395217732	7.0
317	11396562539	888.0
318	11397587079	777.0
319	11397789171	10.0
320	11397987188	2.0
321	11398187220	7.0
322	11398388712	4.0
323	11398588964	8.0
324	11398788944	3.0
325	11398988956	11.0
326	11399188969	0.0
327	11399389282	6.0
328	11399589385	5.0
329	11399789306	7.0
330	11399989477	4.0
331	11400189827	11.0
332	11400390020	12.0
333	11400588885	5.0
334	11400790088	8.0
335	11400990402	3.0
336	11401190207	12.0
337	11401390195	0.0
338	11401592057	9.0
339	11401789519	2.0
340	11401990882	11.0
341	11402190632	1.0
342	11402392164	6.0
343	11402590190	0.0
344	11402791092	12.0
345	11402991475	10.0
346	11403191260	3.0
347	11403391437	6.0
348	11403590213	1.0
349	11403793181	11.0
350	11403991850	2.0
351	11404193512	12.0
352	11404392024	3.0
353	11404592195	10.0
354	11404792347	2.0
355	11404991580	11.0
356	11405193745	1.0
357	11405393615	10.0
358	11405591739	9.0
359	11405792199	4.0
360	11405994043	6.0
361	11406194249	0.0
362	11406393917	12.0
363	11406594584	5.0
364	11406794609	11.0
365	11406994719	3.0
366	11407192853	8.0
367	11407395159	5.0
368	11407593215	10.0
369	11407795309	3.0
370	11407993616	7.0
371	11408196628	9.0
372	11408394736	2.0
373	11408594877	8.0
374	11408795224	0.0
375	11408996954	9.0
376	11409195306	5.0
377	11409395303	11.0
378	11409595507	4.0
379	11409795501	7.0
380	11409995523	5.0
381	11410195853	12.0
382	11410395750	1.0
383	11410595966	6.0
384	11410796791	8.0
385	11410995668	4.0
386	11411195273	7.0
387	11411397900	1.0
388	11411595815	12.0
389	11411797955	5.0
390	11411996778	8.0
391	11412197147	2.0
392	11412397007	10.0
393	11412597152	0.0
394	11412797471	6.0
395	11412997531	1.0
396	11413198727	9.0
397	11413399069	10.0
398	11413598851	3.0
399	11413797948	12.0
400	11413998316	2.0
401	11414198409	10.0
402	11414398343	0.0
403	11414598392	8.0
404	11414798461	3.0
405	11414998716	7.0
406	11415198954	4.0
407	11415398791	6.0
408	11415601546	0.0
409	11415800113	9.0
410	11416000770	11.0
411	11416200466	5.0
412	11416401842	7.0
413	11416600621	4.0
414	11416800653	9.0
415	11417001237	1.0
416	11417201064	8.0
417	11417401238	2.0
418	11417602570	7.0
419	11417801333	4.0
420	11418002904	9.0
421	11418200904	1.0
422	11420385511	6.0
423	11421814134	888.0
424	11422837471	777.0
425	11423040843	9.0
426	11423241215	0.0
427	11423439923	8.0
428	11423640005	1.0
429	11423840114	11.0
430	11424040139	2.0
431	11424240348	8.0
432	11424440406	5.0
433	11424639040	7.0
434	11424840725	4.0
435	11425040816	11.0
436	11425239353	3.0
437	11425441398	6.0
438	11425639531	7.0
439	11425839514	2.0
440	11426041559	9.0
441	11426241724	0.0
442	11426439843	11.0
443	11426640087	4.0
444	11426842495	6.0
445	11427040992	1.0
446	11427241235	12.0
447	11427441359	2.0
448	11427641381	6.0
449	11427841553	3.0
450	11428041993	10.0
451	11428241812	12.0
452	11428441991	0.0
453	11428642062	6.0
454	11428842161	5.0
455	11429042340	11.0
456	11429243006	2.0
457	11429442946	12.0
458	11429644977	5.0
459	11429843060	7.0
460	11430044067	1.0
461	11430244064	8.0
462	11430444153	4.0
463	11430643387	9.0
464	11430844340	11.0
465	11431044555	1.0
466	11431244632	10.0
467	11431444872	2.0
468	11431644845	9.0
469	11431845037	4.0
470	11432043267	10.0
471	11432245285	1.0
472	11432445438	11.0
473	11432645524	5.0
474	11432845587	6.0
475	11433045711	4.0
476	11433245950	8.0
477	11433446021	11.0
478	11433646129	3.0
479	11433846271	6.0
480	11434048429	5.0
481	11434246873	7.0
482	11434447030	0.0
483	11434647515	12.0
484	11434847872	5.0
485	11435049322	10.0
486	11435247373	0.0
487	11435447437	9.0
488	11435647839	1.0
489	11435849883	7.0
490	11436048921	9.0
491	11436248673	3.0
492	11436448842	12.0
493	11436647070	2.0
494	11436849261	7.0
495	11437049174	3.0
496	11437247455	12.0
497	11437449599	0.0
498	11437649628	7.0
499	11437849827	3.0
500	11438050489	10.0
501	11438249082	4.0
502	11438449134	9.0
503	11438651568	7.0
504	11438851458	5.0
505	11439051600	12.0
506	11439251043	0.0
507	11439451074	10.0
508	11439651124	4.0
509	11439851239	8.0
510	11440051391	2.0
511	11440251490	11.0
512	11440450262	1.0
513	11440650706	9.0
514	11440850630	0.0
515	11441050911	8.0
516	11441250896	10.0
517	11441452233	3.0
518	11441652332	8.0
519	11441851160	4.0
520	11442053369	12.0
521	11442251552	3.0
522	11442451539	6.0
523	11442652705	1.0
524	11442852791	8.0
525	11443052893	5.0
526	11443253074	6.0
527	11443453374	2.0
528	11445634774	10.0
529	11447173565	888.0
530	11448191093	777.0
531	11448390191	9.0
532	11448590793	3.0
533	11448789159	8.0
534	11448989639	5.0
535	11449189931	10.0
536	11449389987	4.0
537	11449590150	12.0
538	11449790835	5.0
539	11449989414	7.0
540	11450190438	2.0
541	11450390523	10.0
542	11450590651	1.0
543	11450790723	9.0
544	11450989921	10.0
545	11451190449	2.0
546	11451390541	8.0
547	11451590359	3.0
548	11451790792	11.0
549	11451990766	5.0
550	11452190805	7.0
551	11452390852	4.0
552	11452592921	11.0
553	11452792953	1.0
554	11452993050	9.0
555	11453193388	0.0
556	11453393442	12.0
557	11453593775	9.0
558	11453793616	3.0
559	11453993720	6.0
560	11454194347	5.0
561	11454395416	7.0
562	11454597727	1.0
563	11454793923	9.0
564	11454994367	2.0
565	11455194396	7.0
566	11455394574	4.0
567	11455595684	11.0
568	11455795945	0.0
569	11455996600	12.0
570	11456196346	9.0
571	11456396118	1.0
572	11456596363	10.0
573	11456796504	4.0
574	11456996881	6.0
575	11457194864	2.0
576	11457394960	12.0
577	11457597085	4.0
578	11457795229	7.0
579	11457996572	0.0
580	11458197127	6.0
581	11458395465	3.0
582	11458595682	7.0
583	11458795682	6.0
584	11458997799	2.0
585	11459195933	7.0
586	11459396208	3.0
587	11459596257	12.0
588	11459799429	1.0
589	11459997723	10.0
590	11460197759	4.0
591	11460397891	11.0
592	11460597937	5.0
593	11460798115	8.0
594	11460998133	2.0
595	11461198231	10.0
596	11461400453	6.0
597	11461599227	3.0
598	11461801135	8.0
599	11462000502	5.0
600	11462199007	11.0
601	11462399051	1.0
602	11462599075	8.0
603	11462801260	0.0
604	11463001342	10.0
605	11463201498	1.0
606	11463401582	12.0
607	11463602863	4.0
608	11463801258	6.0
609	11464001062	11.0
610	11464201582	0.0
611	11464401259	7.0
612	11464601623	2.0
613	11464801691	11.0
614	11465001670	0.0
615	11465201797	9.0
616	11465401917	4.0
617	11465605679	6.0
618	11465802817	0.0
619	11466003163	8.0
620	11466204108	3.0
621	11466401439	12.0
622	11466603983	6.0
623	11466802557	5.0
624	11467002877	8.0
625	11467204321	0.0
626	11467404296	9.0
627	11467602483	5.0
628	11467804591	10.0
629	11468002711	1.0
630	11468204625	11.0
631	11468402774	3.0
632	11468603039	8.0
633	11468803494	2.0
634	11470986518	12.0
635	11472633275	888.0
636	11473660990	777.0
637	11473858034	9.0
638	11474059323	4.0
639	11474257555	7.0
640	11474459654	2.0
641	11474659616	11.0
642	11474859904	1.0
643	11475057888	7.0
644	11475258028	2.0
645	11475458088	12.0
646	11475658614	0.0
647	11475859265	10.0
648	11476061310	2.0
649	11476259959	6.0
650	11476460769	10.0
651	11476658864	3.0
652	11476859019	8.0
653	11477059041	5.0
654	11477261079	11.0
655	11477461326	0.0
656	11477662524	9.0
657	11477860643	4.0
658	11478060974	6.0
659	11478261116	5.0
660	11478461191	12.0
661	11478661271	4.0
662	11478861424	9.0
663	11479061536	6.0
664	11479261503	3.0
665	11479463413	9.0
666	11479661738	1.0
667	11479861898	8.0
668	11480061852	3.0
669	11480262156	10.0
670	11480462609	0.0
671	11480663151	12.0
672	11480863260	5.0
673	11481063868	6.0
674	11481262061	4.0
675	11481462884	8.0
676	11481662941	11.0
677	11481863038	0.0
678	11482063904	12.0
679	11482264483	5.0
680	11482464832	9.0
681	11482666624	1.0
682	11482865110	11.0
683	11483065630	5.0
684	11483267182	9.0
685	11483465430	4.0
686	11483665999	12.0
687	11483867301	3.0
688	11484065474	6.0
689	11484265383	7.0
690	11484466094	0.0
691	11484665980	8.0
692	11484865978	4.0
693	11485065993	11.0
694	11485266600	2.0
695	11485467634	10.0
696	11485666439	0.0
697	11485866509	12.0
698	11486066750	3.0
699	11486267379	9.0
