	Start	Marker
700	11486466199	1.0
701	11486666201	7.0
702	11486868369	10.0
703	11487066643	5.0
704	11487268702	12.0
705	11487467323	3.0
706	11487669807	6.0
707	11487867569	0.0
708	11488067820	11.0
709	11488268273	1.0
710	11488467968	7.0
711	11488668138	3.0
712	11488869191	8.0
713	11489067645	1.0
714	11489267669	10.0
715	11489469664	7.0
716	11489668805	2.0
717	11489868866	12.0
718	11490071035	3.0
719	11490269597	7.0
720	11490470360	2.0
721	11490670507	6.0
722	11490871948	4.0
723	11491069974	11.0
724	11491272113	5.0
725	11491472196	6.0
726	11491672225	2.0
727	11491870343	8.0
728	11492070728	10.0
729	11492272522	1.0
730	11492470797	7.0
731	11492670957	2.0
732	11492872704	10.0
733	11493073174	4.0
734	11493271884	9.0
735	11493472070	0.0
736	11493673340	8.0
737	11493871534	1.0
738	11494073160	11.0
739	11494272680	5.0
740	11496455130	8.0
741	11498179459	888.0
742	11499193866	777.0
743	11499395243	8.0
744	11499592904	4.0
745	11499793564	11.0
746	11499993525	1.0
747	11500194567	9.0
748	11500395169	2.0
749	11500594157	11.0
750	11500794682	3.0
751	11500994974	9.0
752	11501194219	1.0
753	11501394198	11.0
754	11501594220	5.0
755	11501794388	7.0
756	11501994586	12.0
757	11502194784	4.0
758	11502395743	6.0
759	11502595816	3.0
760	11502795298	7.0
761	11502995270	2.0
762	11503195330	9.0
763	11503395468	1.0
764	11503595766	10.0
765	11503798541	5.0
766	11503996593	6.0
767	11504197179	2.0
768	11504395942	8.0
769	11504596096	9.0
770	11504796970	5.0
771	11504996291	7.0
772	11505196442	3.0
773	11505397850	10.0
774	11505598145	5.0
775	11505796821	6.0
776	11505996978	1.0
777	11506197214	9.0
778	11506398350	5.0
779	11506598467	11.0
780	11506797614	0.0
781	11506999503	8.0
782	11507200775	11.0
783	11507399655	3.0
784	11507599860	9.0
785	11507800023	2.0
786	11508000123	10.0
787	11508198362	0.0
788	11508400418	12.0
789	11508599003	2.0
790	11508800618	10.0
791	11508999221	1.0
792	11509200839	7.0
793	11509401475	0.0
794	11509602395	12.0
795	11509801782	7.0
796	11510000722	4.0
797	11510201622	11.0
798	11510400568	3.0
799	11510601386	10.0
800	11510800215	0.0
801	11511001141	12.0
802	11511201159	3.0
803	11511402232	8.0
804	11511602509	0.0
805	11511801437	6.0
806	11512002810	2.0
807	11512203079	9.0
808	11512402964	10.0
809	11512603362	0.0
810	11512803315	12.0
811	11513001409	2.0
812	11513201398	8.0
813	11513403046	4.0
814	11513603745	12.0
815	11513804107	3.0
816	11514004541	6.0
817	11514203269	1.0
818	11514404211	7.0
819	11514604238	0.0
820	11514804249	8.0
821	11515002664	7.0
822	11515204628	4.0
823	11515404866	11.0
824	11515604847	5.0
825	11515805148	9.0
826	11516003063	4.0
827	11516205172	10.0
828	11516404171	5.0
829	11516604700	8.0
830	11516803756	4.0
831	11517005624	6.0
832	11517204748	1.0
833	11517405192	8.0
834	11517606992	6.0
835	11517805114	3.0
836	11518007468	12.0
837	11518206963	1.0
838	11518406470	11.0
839	11518607015	4.0
840	11518807149	6.0
841	11519009272	5.0
842	11519210490	10.0
843	11519408240	0.0
844	11519608288	7.0
845	11519808321	2.0
846	11521988851	12.0
847	11523507125	888.0
848	11524528323	777.0
849	11524729618	11.0
850	11524927842	0.0
851	11525129962	6.0
852	11525328836	1.0
853	11525528879	10.0
854	11525729595	5.0
855	11525930629	6.0
856	11526128759	1.0
857	11526329551	7.0
858	11526530837	4.0
859	11526728759	12.0
860	11526929789	3.0
861	11527130807	7.0
862	11527329015	12.0
863	11527529220	0.0
864	11527732755	7.0
865	11527931569	4.0
866	11528129655	10.0
867	11528329760	5.0
868	11528529771	7.0
869	11528729934	4.0
870	11528931287	9.0
871	11529131453	3.0
872	11529330289	11.0
873	11529530353	2.0
874	11529730496	8.0
875	11529930979	9.0
876	11530130797	1.0
877	11530331851	11.0
878	11530532472	3.0
879	11530732330	12.0
880	11530932787	2.0
881	11531133403	7.0
882	11531333623	4.0
883	11531533688	8.0
884	11531732687	5.0
885	11531933673	7.0
886	11532132007	3.0
887	11532334690	9.0
888	11532532691	6.0
889	11532733524	0.0
890	11532933687	9.0
891	11533134888	2.0
892	11533335057	11.0
893	11533533856	0.0
894	11533734051	12.0
895	11533935293	5.0
896	11534135405	10.0
897	11534335505	2.0
898	11534534540	9.0
899	11534734639	3.0
900	11534934827	6.0
901	11535134890	12.0
902	11535336419	0.0
903	11535536258	11.0
904	11535736380	1.0
905	11535935372	9.0
906	11536135611	2.0
907	11536336789	10.0
908	11536536756	5.0
909	11536737665	6.0
910	11536935919	3.0
911	11537136556	10.0
912	11537338161	1.0
913	11537536276	7.0
914	11537738915	6.0
915	11537937680	0.0
916	11538137754	10.0
917	11538337193	5.0
918	11538537991	7.0
919	11538738173	3.0
920	11538938295	11.0
921	11539138292	5.0
922	11539338516	8.0
923	11539538588	0.0
924	11539739744	12.0
925	11539938157	4.0
926	11540138033	8.0
927	11540338202	6.0
928	11540539189	1.0
929	11540739356	8.0
930	11540939271	3.0
931	11541139629	12.0
932	11541340695	2.0
933	11541543662	6.0
934	11541739882	0.0
935	11541940580	8.0
936	11542141351	5.0
937	11542339426	10.0
938	11542543160	4.0
939	11542739624	11.0
940	11542939722	9.0
941	11543141814	1.0
942	11543341088	10.0
943	11543540050	2.0
944	11543742205	8.0
945	11543943740	4.0
946	11544141914	9.0
947	11544343431	1.0
948	11544542866	11.0
949	11544740820	4.0
950	11544942176	8.0
951	11545142544	2.0
952	11547326149	12.0
953	11549244099	888.0
954	11550261357	777.0
955	11550461475	11.0
956	11550663523	1.0
957	11550864116	12.0
958	11551064297	0.0
959	11551263809	7.0
960	11551464812	4.0
961	11551663130	11.0
962	11551863270	2.0
963	11552063388	6.0
964	11552263001	3.0
965	11552463561	7.0
966	11552666949	2.0
967	11552863833	11.0
968	11553063998	8.0
969	11553264016	3.0
970	11553464354	9.0
971	11553665623	1.0
972	11553866496	6.0
973	11554064520	4.0
974	11554264650	7.0
975	11554464763	0.0
976	11554665805	6.0
977	11554865001	1.0
978	11555066054	9.0
979	11555266352	3.0
980	11555466464	10.0
981	11555664763	8.0
982	11555864751	4.0
983	11556065025	10.0
984	11556268417	2.0
985	11556467142	8.0
986	11556667224	0.0
987	11556866674	12.0
988	11557068628	5.0
989	11557267201	6.0
990	11557467638	3.0
991	11557667790	11.0
992	11557867979	5.0
993	11558068091	7.0
994	11558269269	10.0
995	11558467560	2.0
996	11558668461	8.0
997	11558869415	5.0
998	11559067879	11.0
999	11559269837	2.0
1000	11559468039	12.0
1001	11559670107	5.0
1002	11559870455	9.0
1003	11560071884	1.0
1004	11560270992	6.0
1005	11560469513	0.0
1006	11560669659	7.0
1007	11560870165	6.0
1008	11561070328	3.0
1009	11561270393	9.0
1010	11561470483	0.0
1011	11561670482	7.0
1012	11561870641	2.0
1013	11562074700	9.0
1014	11562272864	0.0
1015	11562471337	7.0
1016	11562671330	3.0
1017	11562871475	11.0
1018	11563071806	2.0
1019	11563271531	12.0
1020	11563473649	9.0
1021	11563671808	1.0
1022	11563872632	8.0
1023	11564073882	4.0
1024	11564271955	10.0
1025	11564472070	5.0
1026	11564672175	12.0
1027	11564874009	1.0
1028	11565072356	9.0
1029	11565272684	4.0
1030	11565472702	10.0
1031	11565672760	1.0
1032	11565872808	8.0
1033	11566073067	10.0
1034	11566274394	3.0
1035	11566474544	9.0
1036	11566674627	4.0
1037	11566875606	8.0
1038	11567075609	5.0
1039	11567273702	12.0
1040	11567475319	4.0
1041	11567675293	10.0
1042	11567873559	5.0
1043	11568075568	12.0
1044	11568277262	2.0
1045	11568473643	11.0
1046	11568675586	12.0
1047	11568875820	0.0
1048	11569075960	8.0
1049	11569275004	5.0
1050	11569476141	10.0
1051	11569676577	0.0
1052	11569876430	11.0
1053	11570078702	1.0
1054	11570276710	6.0
1055	11570476909	3.0
1056	11570676953	7.0
1057	11570876966	4.0
1058	11573060421	6.0
1059	11575070124	888.0
1060	11576083318	777.0
1061	11576279522	7.0
1062	11576481456	3.0
1063	11576681513	10.0
1064	11576881692	0.0
1065	11577079914	12.0
1066	11577281980	1.0
1067	11577483138	8.0
1068	11577682279	3.0
1069	11577882359	12.0
1070	11578080418	4.0
1071	11578281282	11.0
1072	11578481643	2.0
1073	11578681922	6.0
1074	11578883906	11.0
1075	11579082049	0.0
1076	11579283580	7.0
1077	11579483673	4.0
1078	11579683862	8.0
1079	11579882566	2.0
1080	11580084607	6.0
1081	11580286057	3.0
1082	11580482944	7.0
1083	11580685084	5.0
1084	11580885142	6.0
1085	11581084620	4.0
1086	11581284729	10.0
1087	11581484990	9.0
1088	11581684810	1.0
1089	11581885052	8.0
1090	11582085970	0.0
1091	11582287158	9.0
1092	11582485235	1.0
1093	11582685352	10.0
1094	11582885502	3.0
1095	11583085470	12.0
1096	11583285616	5.0
1097	11583486491	6.0
1098	11583685488	2.0
1099	11583887427	11.0
1100	11584087550	9.0
1101	11584287637	1.0
1102	11584487716	12.0
1103	11584689166	0.0
1104	11584887868	7.0
1105	11585085939	1.0
1106	11585288123	11.0
1107	11585487013	3.0
1108	11585687049	10.0
1109	11585887225	5.0
1110	11586087339	9.0
1111	11586287532	2.0
1112	11586487635	12.0
1113	11586687749	7.0
1114	11586889037	0.0
1115	11587087109	11.0
1116	11587287273	3.0
1117	11587487470	6.0
1118	11587689581	5.0
1119	11587889584	10.0
1120	11588089628	1.0
1121	11588289273	12.0
1122	11588487961	4.0
1123	11588688073	8.0
1124	11588889528	5.0
1125	11589089800	7.0
1126	11589290518	11.0
1127	11589489927	4.0
1128	11589694049	6.0
1129	11589891927	0.0
1130	11590092033	7.0
1131	11590292272	3.0
1132	11590492418	6.0
1133	11590692542	4.0
1134	11590892581	11.0
1135	11591093478	2.0
1136	11591293191	8.0
1137	11591491658	5.0
1138	11591691771	12.0
1139	11591893059	8.0
1140	11592093249	2.0
1141	11592293415	9.0
1142	11592493345	4.0
1143	11592693487	8.0
1144	11592893783	1.0
1145	11593093847	10.0
1146	11593294015	2.0
1147	11593494448	8.0
1148	11593693619	4.0
1149	11593894327	12.0
1150	11594095575	0.0
1151	11594293729	9.0
1152	11594494083	10.0
1153	11594694186	5.0
1154	11594893916	7.0
1155	11595096340	0.0
1156	11595294403	10.0
1157	11595494460	5.0
1158	11595694761	9.0
1159	11595896388	1.0
1160	11596095559	11.0
1161	11596295645	3.0
1162	11596495758	6.0
1163	11596695901	2.0
1164	11598878216	9.0
1165	11600965576	888.0
1166	11601983358	777.0
1167	11602183332	12.0
1168	11602384317	3.0
1169	11602583564	11.0
1170	11602783738	5.0
1171	11602983762	9.0
1172	11603184032	2.0
1173	11603383993	11.0
1174	11603584257	3.0
1175	11603784375	8.0
1176	11603984446	1.0
1177	11604184498	9.0
1178	11604384692	2.0
1179	11604583959	7.0
1180	11604784027	12.0
1181	11604984436	4.0
1182	11605184663	8.0
1183	11605384632	2.0
1184	11605584750	9.0
1185	11605784727	0.0
1186	11605984868	8.0
1187	11606184983	2.0
1188	11606385054	10.0
1189	11606585840	0.0
1190	11606786144	9.0
1191	11606985332	1.0
1192	11607185449	10.0
1193	11607385547	12.0
1194	11607587127	0.0
1195	11607786692	11.0
1196	11607987345	5.0
1197	11608187349	6.0
1198	11608389466	0.0
1199	11608587562	8.0
1200	11608789547	1.0
1201	11608988507	12.0
1202	11609186732	2.0
1203	11609388828	7.0
1204	11609587056	5.0
1205	11609788045	6.0
1206	11609989233	8.0
1207	11610189212	2.0
1208	11610387444	11.0
1209	11610589536	1.0
1210	11610789615	9.0
1211	11610989979	0.0
1212	11611188360	6.0
1213	11611390464	1.0
1214	11611590312	7.0
1215	11611790657	3.0
1216	11611990625	11.0
1217	11612190582	5.0
1218	11612390876	8.0
1219	11612591058	10.0
1220	11612789114	4.0
1221	11612992086	11.0
1222	11613190458	3.0
1223	11613390182	12.0
1224	11613590705	2.0
1225	11613790592	6.0
1226	11613992008	3.0
1227	11614192221	7.0
1228	11614390854	5.0
1229	11614591858	6.0
1230	11614792355	4.0
1231	11614992357	7.0
1232	11615192788	9.0
1233	11615392755	0.0
1234	11615592782	10.0
1235	11615792778	1.0
1236	11615993015	7.0
1237	11616192929	4.0
1238	11616393536	6.0
1239	11616591368	5.0
1240	11616791460	7.0
1241	11616994364	0.0
1242	11617192981	8.0
1243	11617395023	4.0
1244	11617595146	10.0
1245	11617795317	9.0
1246	11617993473	3.0
1247	11618195980	10.0
1248	11618395654	0.0
1249	11618595687	12.0
1250	11618796015	4.0
1251	11618994801	6.0
1252	11619196016	1.0
1253	11619396649	8.0
1254	11619595128	3.0
1255	11619795410	10.0
1256	11619995387	5.0
1257	11620195391	9.0
1258	11620395592	12.0
1259	11620599016	1.0
1260	11620796998	6.0
1261	11620997034	3.0
1262	11621197167	12.0
1263	11621397230	2.0
1264	11621596942	11.0
1265	11621797659	4.0
1266	11621997519	7.0
1267	11622197951	5.0
1268	11622397881	11.0
1269	11622599132	4.0
1270	11624780676	10.0
1271	11626971447	888.0
1272	11627985527	777.0
1273	11628183889	8.0
1274	11628384611	1.0
1275	11628586618	11.0
1276	11628784744	2.0
1277	11628984934	10.0
1278	11629185007	3.0
1279	11629385102	11.0
1280	11629585297	4.0
1281	11629785396	10.0
1282	11629986454	3.0
1283	11630184956	8.0
1284	11630384917	0.0
1285	11630584983	12.0
1286	11630785115	8.0
1287	11630987237	3.0
1288	11631187289	9.0
1289	11631387414	1.0
1290	11631586090	7.0
1291	11631787149	4.0
1292	11631987836	11.0
1293	11632187927	5.0
1294	11632387269	9.0
1295	11632588254	4.0
1296	11632786352	7.0
1297	11632989255	1.0
1298	11633188554	10.0
1299	11633389851	6.0
1300	11633587687	2.0
1301	11633787821	12.0
1302	11633987936	0.0
1303	11634188216	9.0
1304	11634388177	5.0
1305	11634588586	10.0
1306	11634788618	2.0
1307	11634990015	6.0
1308	11635190413	5.0
1309	11635392302	7.0
1310	11635590695	3.0
1311	11635791769	12.0
1312	11635991331	9.0
1313	11636191307	0.0
1314	11636391450	8.0
1315	11636591679	4.0
1316	11636793335	6.0
1317	11636991910	5.0
1318	11637192460	7.0
1319	11637391294	3.0
1320	11637591568	12.0
1321	11637791512	2.0
1322	11637990870	11.0
1323	11638191719	4.0
1324	11638392010	8.0
1325	11638591870	11.0
1326	11638792140	3.0
1327	11638992174	9.0
1328	11639192482	5.0
1329	11639392547	12.0
1330	11639592567	4.0
1331	11639792691	7.0
1332	11639992805	1.0
1333	11640194256	10.0
1334	11640394363	5.0
1335	11640594365	8.0
1336	11640794437	1.0
1337	11640995031	10.0
1338	11641195483	7.0
1339	11641393848	0.0
1340	11641593738	10.0
1341	11641793776	1.0
1342	11641994223	11.0
1343	11642194324	5.0
1344	11642394441	12.0
1345	11642594362	0.0
1346	11642794530	6.0
1347	11642994680	2.0
1348	11643194763	9.0
1349	11643395422	1.0
1350	11643595809	8.0
1351	11643796301	11.0
1352	11643996247	4.0
1353	11644194483	7.0
1354	11644394429	3.0
1355	11644596545	6.0
1356	11644796745	0.0
1357	11644996882	9.0
1358	11645197026	2.0
1359	11645396987	6.0
1360	11645598578	4.0
1361	11645795354	8.0
1362	11645997530	2.0
1363	11646197745	12.0
1364	11646397688	10.0
1365	11646599853	1.0
1366	11646797940	6.0
1367	11647000151	0.0
1368	11647199528	7.0
1369	11647399216	5.0
1370	11647599737	6.0
1371	11647799827	3.0
1372	11647997901	11.0
1373	11648197962	2.0
1374	11648398079	12.0
1375	11648600257	0.0
1376	11650781562	9.0
1377	11653055935	888.0
